"Registration Number","Registration Date","Name","Business Name","Address 1","Address 2","City","State","Zip"
"6922","02/03/2021","Ferox Strategies LLC","","300 New Jersey Avenue, NW "," Suite 1075","Washington","DC","20001"
"6920","01/30/2021","Marsh Law Firm PLLC","","31 Hudson Yards","11th Floor","New York","NY","10001"
"6919","01/26/2021","Empire Consulting Group, Inc.","","1717 K Street, NW","9th Floor","Washington","DC","20006"
"6918","01/26/2021","Horizon Client Access, Inc.","","110 Lafayette Street","Suite 603","New York","NY","10013"
"6916","01/25/2021","ADLAB, LLC","","3 WTC - 175 Greenwich Street ","31st Floor ","New York","NY","10007"
"6915","01/24/2021","Jackson, Robert Porter","","9723 Spring Ridge Lane","","Vienna","VA"," 22182-1451"
"6914","01/23/2021","Benitez Strategies","","1015 15th Street, NW ","","Washington","DC","20005"
"6912","01/21/2021","Kashmir Action Network, LLC","","1300 I Street, NW","Suite 400E","Washington","DC","20005"
"6911","01/20/2021","Chinar Consulting, LLC","","3636 16th Street, NW","Suite B260","Washington","DC"," 20010"
"6907","01/13/2021","Nurnberger & Associates, Inc.","","4870-F Old Dominion Drive","","Arlington","VA","22207"
"6905","01/08/2021","Vega Jr., Luis Angel","","1300 Pennsylvania Avenue, NW","Suite 700","Washington","DC","20004"
"6904","01/07/2021","Gaya United","","Bytowska Street 15"," Czarna Dabrowka","Pomeranian ","",""
"6902","12/30/2020","Behrend, Jane S.","","4850 Manget Court","","Dunwoody","GA","30338"
"6899","12/09/2020","Arena Strategy Group, LLC","","320 N Broadway","Suite 220","Green Bay","WI","54303"
"6898","12/09/2020","Latin America Advisory Group, LLC","","8395 SW 73rd Avenue","Apt. 106","Miami","FL","33143"
"6897","12/01/2020","Xin Min International, Inc.","","5250 Sereno Drive","","Temple City","CA","91780"
"6896","11/25/2020","Center for International Policy","","2000 M Street, NW","Suite 720","Washington","DC"," 20036"
"6892","11/19/2020","Gray Global Advisors, LLC","","300 New Jersey Avenue, NW","Suite 900","Washington","DC","20001"
"6889","11/13/2020","Off Hill Strategies LLC","","637 25th Street South","","Arlington","VA","22202"
"6887","11/09/2020","Access Partnership Corp.","","1730 Rhode Island Avenue NW","Suite 512","Washington","DC","20036"
"6882","10/25/2020","Rational PR, LLC d/b/a Rational 360","","1828 L Street, NW","Suite 640","Washington","DC","20036"
"6880","10/19/2020","Strategic Improvisation Inc.","","210 174th Street","APT 2109","Sunny Isles Beach","FL","33160"
"6878","10/14/2020","Wiggin and Dana LLP","","265 Church Street","One Century Tower","New Haven","CT","06510"
"6877","10/14/2020","Vision Americas LLC","","1150 K Street, NW","Suite 1411","Washington","DC","20005"
"6876","10/13/2020","Covington & Burling LLP","","850 10th Street","","Washington","DC","20001"
"6873","10/07/2020","OCP North America, Inc.","","1370 Sixth Avenue","32nd Floor","New York City","NY","10019"
"6870","09/28/2020","Idlbi, Qutaiba","","575 12th RD S","Apartment 1117","Arlington","VA","22202"
"6869","09/14/2020","Ghebi LLC","","1627 K Street, NW","Suite #1000","Washington","DC","20006"
"6868","09/10/2020","AZ Media PR Inc.","","333 Mamaroneck Avenue"," #438, BANYM Inc,","White Plains","NY","10605"
"6866","09/04/2020","Dozier, Daniel P.","","205 N Michigan Avenue","Suite 3750","Chicago","IL","60601"
"6864","09/01/2020","Alaaldin, Farhad",""," House 41 Street 21, District 923","alJadria","Baghdad","",""
"6861","08/27/2020","Overseas Friends of BJP-USA","","12310 Pinecrest Road","Suite 206","Reston","VA","20191"
"6858","08/21/2020","Crestview Strategy USA LLC","","1800 Massachusetts Avenue, NW","Second Floor","Washington","DC"," 20036"
"6857","08/18/2020","Praia Consultants LLC","","4301 50th Street, NW ","Suite 300  #2015","Washington","DC","20016"
"6850","06/09/2022","Harrigan, Patrick D.","","2686 NW 47th Terrace","","Gainesville","FL","32606"
"6846","08/04/2020","Greystone Global Strategies","","1300 I Street, NW","Suite 400 E","Washington","DC","20005"
"6844","07/15/2020","Blueprint Communications, LLC","","2111 Eisenhower Avenue","Suite 400","Alexandria","VA","22314"
"6842","06/29/2020","Saltzman & Evinch, PLLC","","1310 19th Street, NW ","","Washington","DC","20036"
"6840","06/22/2020","Ruder Finn, Inc.","","425 East 53rd Street","","New York","NY","10022"
"6839","07/30/2020","Kivvit, LLC","","222 W. Merchandise Mart Plaza","Suite 2400","Chicago","IL","60654"
"6837","06/16/2020","Xenophon Strategies, Inc.","","1120 G Street, NW","Suite 450","Washington","DC","20005"
"6831","05/28/2020","Harris, Wiltshire & Grannis LLP","","1919 M Street, NW","Suite 800","Washington","DC","20036"
"6830","05/28/2020","Fish & Richardson P.C.","","One Marina Park Drive","","Boston","MA","02210"
"6827","05/19/2020","Fragomen, Del Rey, Bernsen & Loewy, LLP","","1400 Broadway","","New York ","NY","10018"
"6826","05/20/2020","Brunswick Group LLC","","245 Park Avenue","14th Floor","New York","NY","10167"
"6825","05/19/2020","Carlos Abadi","","202 South Parker Street","Apt. 384","Tampa","FL","33606"
"6823","05/16/2020","Federacion De Alcades Pedaneo","","169 Chelsea Street","","East Boston","MA","02128"
"6822","05/08/2020","Proof Strategies Inc.","","1140 3rd Street, NE ","Suite #317","Washington","DC","20002"
"6821","05/08/2020","Baker & McKenzie","","452 5th Avenue","","New York","NY","10018"
"6818","04/27/2020","Blaze Partners, LLC","","106 Lafayette Street","Ste IB,","Yarmouth","ME","04096"
"6816","04/10/2020","Tiber Creek Group, Inc.","","750 9th Street NW","Suite 501","Washington","DC","20001"
"6815","04/10/2020","Patrick,Griffin","","750 9th Street NW","Suite 501","Washington","DC","20001"
"6814","04/09/2020","RF Binder Partners Inc.","","950 Third Avenue","7th Floor","New York","NY","10022"
"6809","03/31/2020","JJ&B, LLC","","700 Twelfth Str., NW","Suite 700","Washington","DC","20005"
"6807","03/26/2020","PTI USA","","1967 Rte. 27","Suite 15","Edison","NJ","08817"
"6806","03/24/2020","Terakeet LLC","","333 West Washington Street, Suite 500","","Syracuse","NY","13202"
"6804","03/20/2020","Bridge Builder Communications LLC","","2425 L Street, NW","#423 ","Washington","DC","20037"
"6801","03/18/2020","Certus Insights, LLC","","1418 N. Rhodes Street","","Arlington","VA","22209"
"6800","03/16/2020","Hmong Kingdom ChaoFa State - US Representatives","","P.O. Box 6209","","Fresno","CA","93703"
"6798","03/05/2020","Somaliland Mission USA, LLC","","6019 Tower Court","","Alexandria","VA","22304"
"6797","03/04/2020","Ogilvy Group LLC","","636 11th Avenue","","New York","NY","10036"
"6796","02/26/2020","Broydrick and Associates, Inc.","","101 Constitution Avenue, NW ","Suite 825 East","Washington","DC","20001"
"6795","02/24/2020","Linklaters LLP","","One Silk Street","","London","",""
"6790","02/06/2020","Williams Group","","302 3rd Street, SE","","Washington","DC","20003"
"6789","01/31/2020","Stellar Jay Communications","","8453 Cliffridge Avenue","","La Jolla","CA","92037"
"6786","01/23/2020","Cogent Law Group LLP","","1875 K Street, NW","4th Floor","Washington","DC","20006"
"6785","01/22/2020","Peregrine Communications Inc.","","405 Lexington Avenue","9th Floor","New York","NY","10174"
"6784","01/17/2020","Watkins & Eager, PLLC","","400 East Capitol Street","","Jackson","MS","39201"
"6780","03/12/2020","Turkish Radio Television Corporation","","1275 Pennsylvania Avenue, NW","Suite 320","Washington","DC","20004"
"6775","12/26/2019","Melnik, Steven V.","","One Rockefeller Plaza","10th Floor","New York","NY","10020"
"6771","12/17/2019","Waltham PLLC","","2550 M Street, NW","","Washington","DC","20037"
"6768","12/12/2019","RJI Capital Corporation","","1001 19th Street N","Suite 2000","Arlington","VA","22209"
"6752","11/20/2019","Halcyon Associates","","Dashwood House,","69 Old Broad Street","London","",""
"6751","11/19/2019","Untermeyer, Charles Graves","","10000 Memorial Drive","Suite 920","Houston","TX","77024"
"6750","11/14/2019","Mac, Andrew","","1717 K Street, NW","Suite 900","Washington","DC","20006"
"6749","11/12/2019","Larson Shannahan Slifka Group, LLC","LS2group","510 E. Locust Street","Suite 200","Des Moines","IA","50309"
"6747","11/07/2019","Global Strategic Advisory Group, LLC","","316 Southern Boulevard","","West Palm Beach","FL","33405"
"6743","10/25/2019","Paul Hastings LLP","","875 15th Street, NW","","Washington","DC","20005"
"6742","10/25/2019","Schulman Bhattacharya LLC","","7500 Old Georgetown Road, Suite 901","","Bethesda","MD","20814"
"6741","10/09/2019","Miller, Carman Marc","","130 Minto Place","","Ottawa","",""
"6731","10/02/2019","ANC-Global, Inc.","","3545 Broad Street","#81842","Atlanta","GA","30366"
"6727","09/26/2019","Mukasey, Michael B.","","919 Third Avenue","","New York","NY","10022"
"6724","09/18/2019","Hausfeld LLP","","888 16th Street, NW","Suite 300","Washington","DC","20006"
"6723","09/06/2019","Neale Creek, LLC","","11 E Lenox Street","","Chevy Chase","MD","20815"
"6722","09/16/2019","Sefardi Consulting","","1435 Cotton Street","","Reading ","PA","19602"
"6719","09/05/2019","Reyes, Nelly F.","","34 Dora Street","","Harrington Park","NJ","07640"
"6707","08/15/2019","Alexandria Group International LLC","","4115 S Hicks Street","","Lawrenceville","VA","23868"
"6699","07/09/2019","Pilot Rock Global Strategies LLC","","10823 Littleford Lane","","Kensington","MD","20895"
"6698","07/08/2019","Teneo Strategy LLC","","280 Park Avenue","4th Floor","New York","NY","10017"
"6694","06/21/2019","RM Broadcasting, LLC","","101 Waters Edge Drive","","Jupiter","FL","33477"
"6688","06/11/2019","Morris Global Strategies LLC","","113 Murfreesboro Road","Suite 106-262","Franklin","TN","37064"
"6686","05/29/2019","McLarty Inbound, LLC","","900 17th Street, NW","Suite 800","Washington","DC","20006"
"6683","05/21/2019","Manatos & Manatos (through the National Coordinated Effort of Hellenes - CEH)","","1100 New Hampshire Avenue, NW","","Washington","DC","20037"
"6682","05/19/2019","Linden Government Solutions, LLC","","5120 Woodway Drive","Suite 5004","Houston","TX","77056"
"6676","05/09/2019","Zionist Advocacy Center (TZAC Inc.)","","305 Broadway","Suite 601","New York","NY","10007"
"6673","04/29/2019","Gilliland & McKinney International Counsellors, LLC","","1851 Columbia Road, NW","#405","Washington","DC","20009"
"6672","05/06/2019","McGinnis Lochridge","","1111 W. 6th Street  Bldg. B ","Suite 400","Austin","TX","78703"
"6667","04/18/2019","Gainful Solutions Inc","","1717 Pennsylvania Avenue NW","Suite 1025","Washington","DC","20006"
"6664","04/15/2019","Wiles, Lanny","","5290 Big Island Drive","Unit 1317","Jacksonville","FL","32246"
"6658","04/09/2019","Beacon Policy Advisors LLC","","1701 Pennsylvania Avenue, NW","Suite 200","Washington","DC","20006"
"6656","04/08/2019","Jacobs Global Trade & Compliance LLC","","4134 N. River Street","","McLean","VA","22101"
"6653","03/22/2019","Steptoe & Johnson, LLP","","1330 Connecticut Avenue, NW","","Washington","DC","20036"
"6652","03/18/2019","Zeno Group, Inc.","","130 East Randolph Street","","Chicago","IL","60601"
"6651","03/18/2019","Delegation of Catalonia to the United States of America","","1050 K Street, NW","Suite 325","Washington","DC","20001"
"6645","03/13/2019","NRW.INVEST (NORTH AMERICA) LLC","","150 North Michigan Avenue","Suite 2940","Chicago","IL","60601"
"6639","02/18/2019","AF International, LLC","","8209 Tomlinson Avenue","","Bethesda","MD","20817"
"6636","02/08/2019","Huta, Tomasz","","Kopernika 5, 11-200","","Bartoszyce","",""
"6635","02/11/2019","Barzan Aeronautical LLC","","200 Meeting Street","Suite 305","Charleston","SC","29401"
"6633","08/02/2019","MediaLinks TV, LLC","","1099 New York Avenue, NW","Suite 200","Washington","DC","20001"
"6630","01/28/2019","Shepura, Nathan","","10 Rue du Commerce","","Brussels","",""
"6629","01/24/2019","SST Aerospace, LLC","","Greenville Downtown Airport/Hangar 1","54 Watson Aviation Road","Greenville","SC","29607"
"6628","01/23/2019","Latham & Watkins LLP","","355 South Grand Avenue","Suite 100","Los Angeles","CA","90071"
"6626","01/08/2019","Robert G. Joseph","","301 South Saint Asaph Street","","Alexandria","VA","22314"
"6621","12/21/2018","Media Planning International Corporation","","c/o Havas Creative Group","200 Hudson Street ","New York","NY","10013"
"6614","12/16/2018","National Salvation Front (NAS) Mission USA","","9109 Poplar Bridge Rd","","Minneapolis","MN","55437"
"6609","11/29/2018","Munk Policy & Law PLLC","","1700 H Street, NW","Box 61","Washington","DC","20006"
"6605","10/31/2018","Holly Strategies Incorporated","","825 South Monroe Street","","Arlington","VA","22204"
"6604","10/31/2018","Kobre & Kim LLP","","800 Third Avenue","","New York","NY","10022"
"6603","10/31/2018","Schillings International (USA) LLP","","One World Trade Center","Suite 8500","New York","NY","10007"
"6602","10/19/2018","Corallo Media Strategies, Inc","","520 North Washington Street","","Alexandria","VA","22314"
"6600","10/15/2018","Taylor English Decisions, LLC","","1600 Parkwood Circle ","Suite 200","Atlanta","GA","30339"
"6596","09/27/2018","TRG Advisory Services, LLC","","420 Lexington Avenue","Suite 2520","New York","NY","10170"
"6595","09/27/2018","Bayaziddi, Salah ","","1250 Connecticut Ave NW, Suite #700","","Washington","DC","20036"
"6594","09/24/2018","Barnes & Thornburg LLP","","11 South Meridian Street","","Indianapolis","IN","46204"
"6584","08/31/2018","Wilson Global Communications, LLC","","1701 Pennsylvania Avenue, NW","Second Floor","Washington","DC","20006"
"6582","08/22/2018","APCO Worldwide LLC","","1299 Pennsylvania Avenue, NW","Suite 300","Washington","DC","20004"
"6579","07/31/2018","Butterfield Evans & Associates, LLC","","304 G Street, SE","","Washington","DC","20003"
"6573","07/20/2018","Ott, Bielitzki & O'Neill PLLC","","1629 K Street, NW","Suite 300","Washington","DC","20006"
"6570","07/10/2018","LGND, LLC","","6701 Democracy Blvd","Suite 300","Bethesda","MD","20817"
"6567","07/05/2018","American Defense International, Inc.","","100 New York Avenue, NW","Suite 630","Washington","DC","20005"
"6561","06/01/2018","Blueprint Advisors LLC","","4201 Yuma Street, NW","","Washington","DC","20016"
"6558","05/24/2018","Oliver Group, Inc.","","1750 K Street NW","12th Floor","Washington","DC","20006"
"6554","05/18/2018","RSC Services International LLC","","The Landings","790 Andrews Avenue, #F- 103","Delray Beach","FL","33483-7289"
"6549","04/30/2018","Myriad International Marketing, LLC","","7309 W. 80th Street","Suite 400","Overland Park","KS","66204"
"6545","04/26/2018","Polish Chamber of Commerce in the US","","1200 G Street, NW","Suite 800","Washington","DC","20005"
"6542","04/23/2018","SAACS d/b/a of Independent Agency, LLC","","13263 SW 127 Place","","Miami","FL","33186"
"6540","04/13/2018","ThirdCircle, Inc.","","1111 Penhurst Lane","","Penn Valley","PA","19702"
"6538","03/30/2018","PASS LLC","","1101 King Street","#360","Alexandria ","VA","22314"
"6537","03/29/2018","Lumen8 Advisors, LLC","","9924 Browns Mill Road","","Vienna","VA","22182"
"6535","03/05/2018","Baker, Donelson, Bearman, Caldwell & Berkowitz, P.C.","","165 Madison Avenue","Suite 2000","Memphis","TN","38103"
"6533","03/15/2018","Miller & Chevalier Chartered","","900 16th Street, NW","","Washington","DC","20006"
"6527","02/20/2018","Law Office of David B. Kultgen","","11841 Overlook Pass","","Austin","TX","78738"
"6522","02/10/2018","Forbes Tate Partners LLC","","777 6th Street, NW","8th Floor","Washington","DC","20001"
"6521","11/15/2016","Pakistan Muslim League (Nawaz) USA","","818 Coney Island Avenue","","Brooklyn","NY","11218"
"6518","02/02/2018","Chartwell Strategy Group, LLC","","701 8th Street, NW, Suite 620","","Washington","DC","20001"
"6517","02/02/2018","Husch Blackwell Strategies, LLC","","300 M Street, SE","Suite 402","Washington","DC","20003"
"6516","01/31/2018","U.S. Mission of the Syrian Democratic Council","","800 Maine Avenue, SW ","Suite 200","Washington","DC","20024"
"6510","01/22/2018","Meliora Strategy","","1813 13th Street, NW","Suite 2","Washington","DC","20009"
"6504","12/29/2017","Bullpen Strategy Group, Inc. ","Definers Corp.","1500 Wilson Boulevard, 5th Floor","","Arlington","VA","22209"
"6501","12/21/2017","King & Spalding LLP","","1700 Pennsylvania Avenue, NW","Suite 200","Washington","DC","20006"
"6497","12/08/2017","Iron Bridge Strategies LLC","","5573 Seminary Road","Unit 106","Falls Church","VA","22041"
"6492","11/27/2017","MMGY Global, LLC","","7309 W. 80th Street","#400","Overland Park","KS","66204"
"6491","11/19/2017","Yorktown Solutions, LLC","","601 13th Street, NW","Suite 900 South","Washington","DC","20005"
"6490","11/15/2017","Reston Translator, LLC","","11140 Glade Drive","","Reston","VA","20191"
"6485","11/10/2017","T&R Productions LLC","","1325 G Street, NW","Suite 250","Washington","DC","20005"
"6482","10/31/2017","Benjamin, Gordon Christopher","","30824 Foxchase Drive","","Salisbury","MD","21804"
"6457","08/30/2017","SAPRAC, Inc.","","1717 Pennsylvania Avenue NW","Suite 1025","Washington","DC","20006"
"6449","07/29/2017","StrateVarious LLC","","1721 Laraway Lake Drive SE","","Grand Rapids","MI","49546"
"6438","06/09/2017","Ashcroft Law Firm, LLC","","1100 Main Street","Suite 2710","Kansas City","MO","64105"
"6433","05/24/2017","Quinn & Co. of NY LTD.","","48 W 38th Street, 12th Floor","","New York","NY","10018"
"6422","04/26/2017","S-3 Group","","418 C Street, NE","","Washington","DC","20002"
"6419","04/19/2017","Prism Strategy, Inc.","Prism Group","1333 H Street, NW","Suite 800 E","Washington","DC","20005"
"6412","03/31/2017","Capitol Media Group","","2021 L Street, NW","Suite 101-340","Washington","DC","20036"
"6411","03/26/2017","Vanguard Africa","","1629 K Street, NW","Suite 300","Washington","DC","20006"
"6408","03/14/2017","DiNino Associates, LLC","","800 Maine Avenue, SW","Floor 7","Washington","DC","20024"
"6401","01/20/2017","Cornerstone Government Affairs","","800 Maine Avenue, SW","Floor 7","Washington","DC","20024"
"6399","12/11/2016","Sonoran Policy Group, LLC D/B/A Stryk Global Diplomacy
","","PO Box 25378","","Washington","DC","20027"
"6397","12/01/2016","Overseas Korean Cultural Heritage Foundation, USA","","1500 13th Street, NW","","Washington","DC","20005"
"6396","11/30/2016","CGCN Group","","1307 New York Avenue, NW","6th Floor","Washington","DC","20005"
"6393","11/21/2016","White & Case LLP","","1221 Avenue of the Americas","","New York","NY","10036"
"6391","11/16/2016","McKeon Group, Inc.","","675 North Washington Street","Suite 340","Alexandria","VA","22314"
"6390","11/14/2016","Aramco Affiliated Services Company (AASC)","","Two Allen Center","1200 Smith Street, 36th Floor","Houston","TX","77002"
"6388","10/28/2016","theGroup DC, LLC","","1730 Pennsylvania Avenue, NW","Suite 500","Washington","DC","20006"
"6384","10/26/2016","Hohlt Group Global, LLC","","1455 Pennsylvania Avenue, NW","Suite 1140","Washington","DC","20004"
"6381","09/30/2016","MWW Group, LLC","","One Meadowlands Plaza","","East Rutherford","NJ","07073"
"6379","09/20/2016","S.G.R. LLC Government Relations and Lobbying","","1775 I Street, NW","Suite 410","Washington","DC","20006"
"6377","09/19/2016","Prime Policy Group","","1801 K Street, NW ","Suite 9000","Washington","DC","20006"
"6367","08/10/2016","West Wing Writers, LLC","","1150 Connecticut Avenue, NW","Suite 505","Washington","DC","20036"
